DT4H-Med2,Alleen sacubitril en valsartan product
DT4H-MedBB1,BETABLOCKERS
DT4H-MedBB1,bètablokker
DT4H-MedBB1,bèta-adrenerge receptorantagonist
DT4H-MedBB111,Tertatololhydrochloride
DT4H-MedBB112,Tertatolol
DT4H-MedBB113,Carvedilol fosfaat
DT4H-MedBB114,Levobunolol
DT4H-MedBB115,Oxprenololhydrochloride
DT4H-MedBB116,Oxprenolol
DT4H-MedBB117,Nadolol
DT4H-MedBB118,Practolol
DT4H-MedBB119,Levobunololhydrochloride
DT4H-MedBB120,Pindolol
DT4H-MedBB121,Carvedilol
DT4H-MedBB122,Carteololhydrochloride
DT4H-MedBB123,Carteolol
DT4H-MedBB124,Penbutololsulfaat
DT4H-MedBB125,Metipranolol
DT4H-MedBB126,Sotalol
DT4H-MedBB127,Timolol
DT4H-MedBB128,Propranolol
DT4H-MedBB129,Labetalol
DT4H-MedBB130,Bèta-1 adrenerge receptorantagonist
DT4H-MedBB130,bèta-1-adrenerge receptorantagonist
DT4H-MedBB131,Penbutolol
DT4H-MedBB132,Metipranololhydrochloride
DT4H-MedBB133,Sotalolhydrochloride
DT4H-MedBB134,Alprenolol
DT4H-MedBB135,Timolol maleaat
DT4H-MedBB136,Propranololhydrochloride
DT4H-MedBB136,propranolol-hydrochloride
DT4H-MedBB137,Labetalolhydrochloride
DT4H-MedBB138,Bèta-2 adrenerge receptorantagonist
DT4H-MedBB151,(S)-metoprololtartraat
DT4H-MedBB152,(S)-metoprololsuccinaat
DT4H-MedBB153,(S)-metoprolol
DT4H-MedBB154,Nebivololhydrochloride
DT4H-MedBB155,Metoprololsuccinaat
DT4H-MedBB156,Levobetaxolol
DT4H-MedBB157,Betaxolol
DT4H-MedBB158,Celiprolol
DT4H-MedBB159,Celiprololhydrochloride
DT4H-MedBB160,Nebivolol
DT4H-MedBB161,Atenolol
DT4H-MedBB162,Betaxololhydrochloride
DT4H-MedBB163,Bisoprololfumaraat
DT4H-MedBB164,Bisoprolol
DT4H-MedBB165,Esmolol
DT4H-MedBB166,Metoprolol
DT4H-MedBB167,Acebutolol
DT4H-MedBB168,Metoprololtartraat
DT4H-MedBB169,Esmololhydrochloride
DT4H-MedBB170,Acebutololhydrochloride
DT4H-MedC1,Calciumkanaalblokker
DT4H-MedC1,calciumantagonist
DT4H-MedC1,calciumblokker
DT4H-MedC101,Perhexilinemaleaat
DT4H-MedC102,Benidipine
DT4H-MedC103,Benidipine-chloorhydraat
DT4H-MedC104,Terodiline hydrochloride
DT4H-MedC105,Gabapentine enacarbil
DT4H-MedC106,Pinaveriumbromide
DT4H-MedC107,Perhexiline
DT4H-MedC108,Mibefradil
DT4H-MedC109,Terodiline
DT4H-MedC110,Prenylamine
DT4H-MedC111,Gabapentine
DT4H-MedC12,Benzothiazepine
DT4H-MedC121,Diltiazem maleaat
DT4H-MedC122,Diltiazem
DT4H-MedC123,Diltiazem hydrochloride
DT4H-MedC13,Diarylaminopropylamine
DT4H-MedC131,Bepridil
DT4H-MedC132,Bepridil waterstofchloride
DT4H-MedC14,Fenylalkylamine
DT4H-MedC141,Gallopamil-chloorhydraat
DT4H-MedC142,Gallopamil
DT4H-MedC143,Verapamil
DT4H-MedC144,Norverapamil
DT4H-MedC145,Verapamil-chloorhydraat
DT4H-MedC15,Piperazine-afgeleide calciumkanaalblokker
DT4H-MedC151,Lidoflazine
DT4H-MedC16,Dihydropyridinederivaat calciumkanaalblokker
DT4H-MedC161,Lercanidipine hydrochloride hemihydraat
DT4H-MedC162,Levamlodipine besylaat
DT4H-MedC163,Levamlodipine
DT4H-MedC164,Amlodipine mesylaat
DT4H-MedC165,Cilnidipine
DT4H-MedC166,Amlodipinebenzoaat
DT4H-MedC167,Manidipine hydrochloride
DT4H-MedC168,Manidipine
DT4H-MedC169,Nilvadipine
DT4H-MedC170,Barnidipine
DT4H-MedC171,Nitrendipine
DT4H-MedC172,Clevidipine
DT4H-MedC173,Amlodipinemaleaat
DT4H-MedC174,Lercanidipine
DT4H-MedC175,Lercanidipine hydrochloride
DT4H-MedC176,Lacidipine
DT4H-MedC177,Nimodipine
DT4H-MedC178,Nifedipine
DT4H-MedC179,Amlodipine
DT4H-MedC180,Felodipine
DT4H-MedC181,Isradipine
DT4H-MedC182,Nisoldipine
DT4H-MedC183,Amlodipine besilaat
DT4H-MedC184,Nicardipine
DT4H-MedC185,Nicardipine-chloorhydraat
DT4H-MedCO1,ANTICOAGULANTIA
DT4H-MedCO1,antistollingsmiddel
DT4H-MedCO1,anticoagulans
DT4H-MedCO1,bloedverdunner
DT4H-MedCO12,Direct werkend antistollingsmiddel
DT4H-MedCO12,direct werkend anticoagulans
DT4H-MedCO121,Argatroban watervrij
DT4H-MedCO122,Heparine-ammonium
DT4H-MedCO122,ammoniumheparine
DT4H-MedCO123,Heparine-lithium
DT4H-MedCO123,lithiumheparine
DT4H-MedCO124,Edoxaban tosilaat
DT4H-MedCO125,Varkensheparine-natrium
DT4H-MedCO125,porcine' natriumheparine
DT4H-MedCO126,Betrixaban
DT4H-MedCO127,Argatroban monohydraat
DT4H-MedCO128,Edoxaban
DT4H-MedCO129,Fondaparinux
DT4H-MedCO130,Dabigatran etexilaat mesylaat
DT4H-MedCO131,Dabigatran etexilaat
DT4H-MedCO132,Nadroparine
DT4H-MedCO133,Dabigatran
DT4H-MedCO134,Sulodexide
DT4H-MedCO135,Nadroparine calcium
DT4H-MedCO135,calciumnadroparine
DT4H-MedCO136,Apixaban
DT4H-MedCO137,Rivaroxaban
DT4H-MedCO138,Ximelagatran
DT4H-MedCO139,Hirudin
DT4H-MedCO140,Directe trombineremmer
DT4H-MedCO141,Tinzaparine
DT4H-MedCO142,Boviene heparinenatrium
DT4H-MedCO142,bovine natriumheparine
DT4H-MedCO143,Varkensheparine
DT4H-MedCO143,porcine' heparine
DT4H-MedCO144,Bemiparinenatrium
DT4H-MedCO145,Bemiparine
DT4H-MedCO146,Desirudine
DT4H-MedCO147,Reviparine
DT4H-MedCO148,Certoparine
DT4H-MedCO149,Tinzaparinenatrium
DT4H-MedCO149,natriumtinzaparine
DT4H-MedCO150,Certoparine-natrium
DT4H-MedCO150,certoparinenatrium
DT4H-MedCO151,Reviparine-natrium
DT4H-MedCO151,natriumreviparine
DT4H-MedCO152,Lepirudine
DT4H-MedCO153,Danaparoïde natrium
DT4H-MedCO153,natriumdanaparoïde
DT4H-MedCO154,Stollingsfactor Xa remmer
DT4H-MedCO154,remmer van stollingsfactor Xa
DT4H-MedCO155,Fondaparinux-natrium
DT4H-MedCO156,Ardeparine
DT4H-MedCO157,Laag moleculair gewicht heparine
DT4H-MedCO157,laagmoleculairgewicht heparine
DT4H-MedCO158,Heparine
DT4H-MedCO159,Heparinoïde
DT4H-MedCO160,Pentosan polysulfaat
DT4H-MedCO161,Danaparoid
DT4H-MedCO161,danaparoïde
DT4H-MedCO162,Dalteparine
DT4H-MedCO163,Enoxaparine
DT4H-MedCO164,Bivalirudine
DT4H-MedCO165,Argatroban
DT4H-MedCO166,Pentosan-natriumpolysulfaat
DT4H-MedCO167,Ardeparinenatrium
DT4H-MedCO168,Dalteparinenatrium
DT4H-MedCO168,natriumdalteparine
DT4H-MedCO169,Enoxaparinenatrium
DT4H-MedCO169,natriumenoxaparine
DT4H-MedCO170,Heparine-natrium
DT4H-MedCO170,natriumheparine
DT4H-MedCO171,Ancrod
DT4H-MedCO172,Heparine calcium
DT4H-MedCO172,calciumheparine
DT4H-MedCO173,Glucurolacton
DT4H-MedCO21,Indirect werkend antistollingsmiddel
DT4H-MedCO21,anticoagulans met indirecte werking
DT4H-MedCO211,Fluindion
DT4H-MedCO212,Menselijk eiwit C
DT4H-MedCO213,Coumafuryl
DT4H-MedCO214,Difenacum
DT4H-MedCO215,Langwerkend cumarinederivaat
DT4H-MedCO216,Difethialon
DT4H-MedCO217,Acenocoumarol
DT4H-MedCO218,Fenindion
DT4H-MedCO219,Cumarine antistollingsmiddel
DT4H-MedCO219,coumarineanticoagulans
DT4H-MedCO220,Warfarine
DT4H-MedCO221,Indanedione
DT4H-MedCO221,indaandion
DT4H-MedCO222,Brodifacoum
DT4H-MedCO223,Acarboxy-eiwit C
DT4H-MedCO224,Bromadiolon
DT4H-MedCO225,Cyclocumarol
DT4H-MedCO226,Bromindion
DT4H-MedCO227,Dicumarol
DT4H-MedCO228,Warfarine-natrium
DT4H-MedCO228,natriumwarfarine
DT4H-MedCO229,Fenprocoumon
DT4H-MedCO230,Ethylbismacetaat
DT4H-MedCO231,Kalium warfarine
DT4H-MedCO232,Anisindion
DT4H-MedCO233,4-hydroxycumarine
DT4H-MedCO234,Chloorfacinon
DT4H-MedCO235,Eiwit C
DT4H-MedCO236,Difenadion
DT4H-MedCO236,difacinon
DT4H-MedD1,Diureticum
DT4H-MedD1,urineafdrijvend middel
DT4H-MedD1,plasmiddel
DT4H-MedD111,Acetazolamide
DT4H-MedD112,Aminometradine
DT4H-MedD113,Amisometradine
DT4H-MedD114,Chlorazanil
DT4H-MedD115,Cicletanine
DT4H-MedD116,Cicletanine hydrochloride
DT4H-MedD117,Conivaptan
DT4H-MedD119,Flumethiazide
DT4H-MedD120,Pamabrom
DT4H-MedD121,Tolvaptan
DT4H-MedD13,Kwikhoudend diureticum
DT4H-MedD13,kwikdiureticum
DT4H-MedD131,Mersalylnatrium
DT4H-MedD132,Mersalyl
DT4H-MedD133,Mercaptomerine
DT4H-MedD133,thiomerine
DT4H-MedD134,Meralluride
DT4H-MedD135,Chloorformerodrine
DT4H-MedD135,chloormerodrine
DT4H-MedD136,Merethoxylline procaïne
DT4H-MedD137,Mercumatiline
DT4H-MedD138,Mercaptomeerin-natrium
DT4H-MedD14,Osmotisch diureticum
DT4H-MedD141,Mannitol
DT4H-MedD142,Ureum
DT4H-MedD143,Isosorbide
DT4H-MedD15,Kaliumsparend diureticum
DT4H-MedD15,kaliumsparend plasmiddel
DT4H-MedD151,Amiloridehydrochloride watervrij
DT4H-MedD154,Amiloridehydrochloridedihydraat
DT4H-MedD156,Amiloride-chloorhydraat
DT4H-MedD157,Amiloride
DT4H-MedD159,Triamtereen
DT4H-MedD17,Purinederivaat diureticum
DT4H-MedD17,purinederivaat met diuretische werking
DT4H-MedD171,Choline theofyllinaat
DT4H-MedD171,cholinetheofyllinaat
DT4H-MedD171,oxtrifylline
DT4H-MedD172,Theobromine
DT4H-MedD18,Salureticum
DT4H-MedD181,Butizide
DT4H-MedD182,Bumetanide
DT4H-MedD183,Furosemide
DT4H-MedD184,Chlortalidon
DT4H-MedD184,chloortalidon
DT4H-MedD185,Ethacrylzuur
DT4H-MedD185,etacrynezuur
DT4H-MedD185,ethacrynezuur
DT4H-MedD186,Chloorthiazide
DT4H-MedD187,Torasemide
DT4H-MedD189,Ethacrynaat-natrium
DT4H-MedD190,Benzthiazide
DT4H-MedD191,Tienilzuur
DT4H-MedD192,Quinethazon
DT4H-MedD193,Cyclothiazide
DT4H-MedD194,Trichloormethiazide
DT4H-MedD195,Chloorthiazide-natrium
DT4H-MedD2,Sulfonamide diureticum
DT4H-MedD2,sulfonamide met diuretische werking
DT4H-MedD201,Indapamide hemihydraat
DT4H-MedD202,Mefruside
DT4H-MedD203,Clopamide
DT4H-MedD204,Xipamide
DT4H-MedD207,Indapamide
DT4H-MedD209,Metolazon
DT4H-MedD210,Ethoxyzolamide
DT4H-MedD211,Methazolamide
DT4H-MedD22,Thiazidediureticum
DT4H-MedD222,Althiazide
DT4H-MedD224,Cyclopenthiazide
DT4H-MedD225,Hydroflumethiazide
DT4H-MedD226,Hydrochloorthiazide
DT4H-MedD226,HCT
DT4H-MedD227,Bendroflumethiazide
DT4H-MedD228,Polythiazide
DT4H-MedD229,Methyclothiazide
DT4H-MedD24,Uricosurisch middel
DT4H-MedD24,uricosuricum
DT4H-MedD24,middel ter bevordering van urinezuurexcretie
DT4H-MedD241,Lesinurad
DT4H-MedD242,Benzbromaron
DT4H-MedD243,Apazone
DT4H-MedD243,azapropazon
DT4H-MedD244,Probenecid
DT4H-MedD244,probenecide
DT4H-MedD245,Sulfinpyrazone
DT4H-MedD245,sulfinpyrazon
DT4H-MedDG1,DIGITALISGLYCOSIDEN
DT4H-MedDG1,digitalisglycoside
DT4H-MedDG1,hartglycoside
DT4H-MedDG111,Medigoxine
DT4H-MedDG111,metildigoxine
DT4H-MedDG112,Digitalis
DT4H-MedDG113,Digoxine
DT4H-MedDG114,Lanatoside C
DT4H-MedDG115,Digitoxine
DT4H-MedDG116,Ouabain
DT4H-MedDG116,ouabaïne
DT4H-MedDG117,Aglycon
DT4H-MedDG118,Deslanoside
